ticker,first_price,last_price,total_return_pct
NVDA,15.86,193.50,1120.050400
AVGO,52.65,256.90,387.939200
EA,22.83,105.06,360.184000
ALGN,56.96,222.19,290.080800
NFLX,51.83,191.96,270.364700
ATVI,18.07,63.32,250.415100
LUV,18.88,65.45,246.663100
SWKS,27.40,94.95,246.532800
EW,32.96,112.71,241.960000
CNC,29.52,100.88,241.734400
LRCX,53.95,184.07,241.186300
STZ,69.24,228.57,230.112700
FB,54.71,176.46,222.537000
GPN,32.73,100.24,206.263400
CDNS,14.01,41.82,198.501100
IDXX,52.52,156.38,197.753200
UNH,74.57,220.46,195.641700
ADBE,59.29,175.24,195.564200
AMZN,397.97,1169.47,193.858800
AMAT,17.55,51.12,191.282100
ISRG,126.67,364.94,188.102900
MNST,22.26,63.29,184.321700
MAR,48.96,135.73,177.226300
NOC,113.23,306.91,171.050100
HII,87.91,235.70,168.115100
AET,67.56,180.39,167.007100
CTAS,59.06,155.83,163.850300
AMD,3.95,10.28,160.253200
EQIX,174.76,453.22,159.338500
MTD,241.53,619.52,156.498200
RCL,47.17,119.28,152.872600
ETFC,19.81,49.57,150.227200
CHTR,134.76,335.96,149.302500
ANTM,90.63,225.01,148.273200
TSN,33.17,81.07,144.407600
CBOE,50.98,124.59,144.390000
TXN,43.10,104.44,142.320200
HUM,102.84,248.07,141.219400
TSS,32.79,79.09,141.201600
CI,86.20,203.09,135.603200
DHI,21.83,51.07,133.944100
ULTA,95.91,223.66,133.197800
AVY,49.61,114.86,131.525900
HD,82.02,189.53,131.077800
DLR,49.47,113.90,130.240500
MSFT,37.16,85.54,130.193800
AOS,26.66,61.28,129.857500
FISV,58.20,131.13,125.309300
SHW,182.41,410.04,124.790300
URI,76.49,171.91,124.748300
ZTS,32.36,72.04,122.620500
MLM,99.54,221.04,122.061500
AWK,41.58,91.49,120.033700
LMT,146.07,321.05,119.791900
VMC,58.68,128.37,118.762800
SPGI,77.75,169.40,117.877800
ROST,37.14,80.25,116.074300
BA,136.67,294.91,115.782500
RHT,55.83,120.10,115.117300
GD,94.75,203.45,114.723000
AAPL,79.02,169.23,114.161000
IQV,45.80,97.90,113.755500
ADSK,49.25,104.83,112.852800
SWK,80.18,169.69,111.636300
RTN,88.78,187.85,111.590400
SNPS,40.42,85.24,110.885700
PGR,26.72,56.32,110.778400
EXR,41.79,87.45,109.260600
BSX,11.91,24.79,108.144400
INTU,75.94,157.78,107.769300
SYK,74.63,154.84,107.476900
HRS,68.48,141.65,106.848700
V,55.25,114.02,106.371000
AAL,25.36,52.03,105.165600
RSG,32.96,67.61,105.127400
ARE,63.73,130.59,104.911300
DPS,47.67,97.06,103.608100
VRTX,73.83,149.86,102.979800
ALB,63.14,127.89,102.549900
DAL,27.70,56.00,102.166100
ALK,36.59,73.51,100.901900
ITW,83.19,166.85,100.565000
PYPL,36.71,73.62,100.544800
APH,43.87,87.80,100.136800
XYL,34.16,68.20,99.648700
MCHP,44.17,87.88,98.958600
SCHW,25.82,51.37,98.954300
ILMN,110.34,218.49,98.015200
ANDV,57.96,114.34,97.274000
BDX,109.14,214.06,96.133400
NDAQ,39.20,76.83,95.994900
ALL,53.55,104.71,95.536900
WM,44.20,86.30,95.248900
HOLX,21.94,42.75,94.849600
CSX,28.25,55.01,94.725700
WAT,99.22,193.19,94.708700
MAS,22.69,43.94,93.653600
MCO,77.32,147.61,90.907900
VRSN,60.02,114.44,90.669800
PKG,63.25,120.55,90.592900
DLTR,56.40,107.31,90.266000
MU,21.66,41.12,89.843000
GOOGL,557.12,1053.40,89.079600
ACN,81.13,153.09,88.697200
MO,37.90,71.41,88.416900
PNC,76.60,144.29,88.368100
LLL,105.08,197.85,88.285100
LOW,49.44,92.94,87.985400
ROP,138.08,259.00,87.572400
GOOG,558.46,1046.40,87.372400
CME,77.96,146.05,87.339700
ORLY,128.76,240.54,86.812700
DGX,52.85,98.49,86.357600
CRM,54.86,102.23,86.347100
ABBV,51.98,96.71,86.052300
COL,73.11,135.62,85.501300
NEE,84.25,156.19,85.388700
CMA,46.85,86.81,85.293500
MHK,149.11,275.90,85.031200
INCY,51.23,94.71,84.872100
SBAC,88.42,163.36,84.754600
VLO,49.87,91.91,84.299200
BF.B,37.33,68.67,83.953900
HCA,47.77,87.84,83.881100
JPM,58.21,106.94,83.714100
BAC,16.10,29.52,83.354000
RMD,46.20,84.69,83.311700
ALLE,43.65,79.56,82.268000
CFG,23.08,41.98,81.889100
MA,83.41,151.36,81.465100
DRE,15.05,27.21,80.797300
ADI,49.28,89.03,80.661500
DRI,53.32,96.02,80.082500
GLW,17.77,31.99,80.022500
CMS,26.30,47.30,79.847900
AMT,79.45,142.67,79.572100
INTC,25.79,46.16,78.984100
UAL,37.73,67.40,78.637700
PKI,40.94,73.12,78.602800
FDX,139.77,249.54,78.536200
MCD,96.41,172.12,78.529200
IFF,85.65,152.61,78.178600
FIS,53.00,94.09,77.528300
COO,123.05,217.88,77.066200
STI,36.52,64.59,76.862000
LH,90.23,159.51,76.781600
IT,69.80,123.15,76.432700
TMK,51.62,90.71,75.726500
CAT,89.87,157.58,75.342200
XEL,27.51,48.11,74.881900
PLD,36.91,64.51,74.776500
RF,9.89,17.28,74.721900
TEL,54.45,95.04,74.545500
CSCO,22.00,38.30,74.090900
DE,90.26,156.51,73.399100
RJF,51.55,89.30,73.229900
TMO,109.63,189.88,73.200800
EXPE,69.21,119.77,73.053000
EL,73.71,127.24,72.622400
EFX,68.45,117.92,72.271700
TDG,159.57,274.62,72.100000
ANSS,86.01,147.59,71.596300
ZION,29.65,50.83,71.433400
MMC,47.72,81.39,70.557400
MMM,138.13,235.37,70.397500
HON,90.32,153.36,69.796300
HPQ,12.41,21.01,69.299000
INFO,26.70,45.15,69.101100
MS,31.03,52.47,69.094400
SYY,35.92,60.73,69.070200
BBY,40.50,68.47,69.061700
ROK,116.38,196.35,68.714600
AIV,25.91,43.71,68.699300
BRK.B,117.50,198.22,68.697900
SYF,23.00,38.61,67.869600
LNT,25.39,42.61,67.822000
DTE,65.26,109.46,67.729100
CCL,39.81,66.37,66.716900
HAS,54.58,90.89,66.526200
LLY,50.73,84.46,66.489300
AEE,35.53,58.99,66.028700
KLAC,63.38,105.07,65.777800
PHM,20.08,33.25,65.587600
UDR,23.27,38.52,65.535000
ESS,146.30,241.37,64.982900
MAA,61.06,100.56,64.690500
CBG,26.34,43.31,64.426700
PEG,31.33,51.50,64.379200
BLK,312.80,513.71,64.229500
NTRS,60.89,99.89,64.049900
PNW,52.05,85.18,63.650300
LEN,38.65,63.24,63.622300
AYI,107.65,176.00,63.492800
CLX,91.16,148.74,63.163700
WEC,40.73,66.43,63.098500
HRL,22.32,36.39,63.037600
AON,82.36,134.00,62.700300
SNA,108.55,174.30,60.571200
UNP,83.56,134.10,60.483500
FLIR,29.11,46.62,60.151200
NKE,39.12,62.55,59.892600
UNM,34.33,54.89,59.889300
AEP,46.13,73.57,59.484100
HIG,35.40,56.28,58.983100
NSC,91.31,144.90,58.690200
COST,117.81,186.12,57.983200
WYN,73.52,115.87,57.603400
ED,53.96,84.95,57.431400
ICE,44.92,70.56,57.079300
PH,127.24,199.58,56.853200
NEM,23.96,37.52,56.594300
TXT,36.29,56.59,55.938300
BK,34.56,53.86,55.844900
LEG,30.66,47.73,55.675100
CMCSA,25.73,40.05,55.654900
CCI,71.63,111.01,54.977000
AIZ,65.32,100.84,54.378400
CHRW,57.82,89.09,54.081600
NCLH,34.64,53.25,53.724000
JNJ,91.03,139.72,53.487900
CHD,32.75,50.17,53.190800
O,37.35,57.02,52.664000
HBAN,9.54,14.56,52.620500
LNC,50.53,76.87,52.127400
DG,61.20,93.01,51.977100
TRV,89.33,135.64,51.841500
KEY,13.29,20.17,51.768200
PCLN,1145.44,1737.74,51.709400
ES,41.72,63.18,51.438200
PAYX,45.06,68.08,51.087400
AVB,118.24,178.41,50.888000
FBHS,45.43,68.44,50.649400
REG,45.97,69.18,50.489400
AMGN,115.80,173.90,50.172700
JBHT,76.60,114.98,50.104400
AZO,474.11,711.37,50.043200
ABT,38.23,57.07,49.280700
MKC,68.34,101.91,49.122000
FTV,48.60,72.35,48.868300
SBUX,38.59,57.43,48.820900
AMP,113.88,169.47,48.814500
EXPD,43.49,64.69,48.746800
TAP,55.22,82.07,48.623700
MTB,115.06,170.99,48.609400
FFIV,88.89,131.22,47.620700
MPC,44.74,65.98,47.474300
VRSK,65.12,96.00,47.420100
APD,111.44,164.08,47.236200
BLL,25.71,37.85,47.219000
ADP,79.86,117.19,46.744300
XLNX,45.97,67.42,46.660900
RE,151.07,221.26,46.461900
SEE,33.73,49.30,46.160700
PEP,82.10,119.92,46.065800
CINF,51.45,74.97,45.714300
CXO,103.14,150.22,45.646700
IR,61.24,89.19,45.640100
FITB,20.87,30.34,45.376100
PFG,48.62,70.56,45.125500
EXC,27.17,39.41,45.049700
GS,176.89,254.76,44.021700
VAR,77.34,111.15,43.716100
CTSH,49.42,71.02,43.707000
CB,101.70,146.13,43.687300
C,52.27,74.41,42.357000
MDT,57.24,80.75,41.072700
DIS,76.27,107.51,40.959700
CTXS,62.49,88.00,40.822500
MGM,23.72,33.39,40.767300
UHS,80.62,113.35,40.597900
PSA,148.95,209.00,40.315500
LYB,78.78,110.32,40.035500
AKAM,46.53,65.04,39.780800
KR,19.64,27.45,39.765800
DXC,67.95,94.90,39.661500
EIX,45.43,63.24,39.203200
AME,52.09,72.47,39.124600
DFS,55.36,76.92,38.945100
HLT,58.00,79.86,37.689700
GT,23.53,32.31,37.314100
XRAY,47.96,65.83,37.260200
AJG,46.15,63.28,37.118100
REGN,274.59,375.96,36.916900
NTAP,40.42,55.32,36.862900
KMX,46.90,64.13,36.737700
MSI,66.33,90.34,36.197800
BBT,36.77,49.72,35.218900
WFC,45.02,60.67,34.762300
USB,39.89,53.58,34.319400
RHI,41.37,55.54,34.251900
STT,73.16,97.61,33.419900
TWX,68.73,91.47,33.086000
AFL,65.96,87.78,33.080700
GRMN,44.95,59.57,32.525000
PSX,76.45,101.15,32.308700
FRT,100.90,132.81,31.625400
ETR,61.84,81.39,31.613800
ABC,69.89,91.82,31.377900
ZBH,92.24,120.67,30.821800
EOG,82.51,107.91,30.784100
BXP,100.39,130.03,29.524900
NFX,24.37,31.53,29.380400
ECL,103.79,134.18,29.280300
COF,77.25,99.58,28.906100
WBA,56.63,72.62,28.235900
IRM,29.49,37.73,27.941700
COTY,15.57,19.89,27.745700
D,63.58,81.06,27.492900
CMI,138.56,176.64,27.482700
TROW,82.56,104.93,27.095400
FMC,74.53,94.66,27.009300
JNPR,22.48,28.50,26.779400
PRU,90.76,114.98,26.685800
LKQ,32.40,40.67,25.524700
WMT,78.91,98.75,25.142600
PWR,31.29,39.11,24.992000
ORCL,37.84,47.28,24.947100
PBCT,15.01,18.70,24.583600
CNP,22.82,28.36,24.277000
PPG,94.47,116.82,23.658300
DUK,68.14,84.11,23.437000
HSIC,56.75,69.88,23.136600
MDLZ,34.81,42.80,22.953200
PM,86.02,105.65,22.820300
EQR,51.99,63.77,22.658200
CERN,55.07,67.39,22.371500
SJM,102.03,124.24,21.768100
PCAR,58.51,71.08,21.483500
DHR,76.45,92.82,21.412700
CELG,85.97,104.36,21.391200
XEC,100.52,122.01,21.378800
SRE,88.44,106.92,20.895500
NUE,52.73,63.58,20.576500
TJX,63.48,76.46,20.447400
HBI,17.39,20.91,20.241500
GIS,49.40,59.29,20.020200
WLTW,125.84,150.69,19.747300
SYMC,23.46,28.06,19.607800
PX,129.50,154.68,19.444000
A,56.21,66.97,19.142500
HCN,53.54,63.77,19.107200
PFE,30.46,36.22,18.910000
IP,48.80,57.94,18.729500
VFC,62.38,74.00,18.627800
HSY,95.93,113.51,18.325900
SO,40.69,48.09,18.186300
AIG,50.71,59.58,17.491600
CL,64.30,75.45,17.340600
BMY,52.27,61.28,17.237400
FAST,46.70,54.69,17.109200
GGP,20.04,23.39,16.716600
KMB,103.84,120.66,16.198000
GPC,81.92,95.01,15.979000
EMN,80.28,92.64,15.396100
UPS,103.32,119.15,15.321300
FL,40.78,46.88,14.958300
IPG,17.60,20.16,14.545500
PG,80.54,91.88,14.080000
MRK,49.49,56.27,13.699700
BIIB,280.33,318.57,13.641100
UTX,112.49,127.57,13.405600
PCG,39.66,44.83,13.035800
SPG,152.09,171.74,12.920000
KO,40.66,45.88,12.838200
WY,31.27,35.26,12.759800
XL,31.25,35.16,12.512000
MAC,58.38,65.68,12.504300
TIF,92.55,103.95,12.317700
CAG,33.57,37.67,12.213300
K,60.81,67.98,11.790800
CPB,43.04,48.11,11.779700
WU,17.03,19.01,11.626500
DVA,64.78,72.25,11.531300
T,34.95,38.88,11.244600
AXP,89.45,99.31,11.022900
SLG,91.98,100.93,9.730400
YUM,75.09,81.61,8.682900
WHR,156.03,168.64,8.081800
VZ,49.00,52.93,8.020400
ESRX,69.96,74.64,6.689500
KHC,72.96,77.76,6.578900
DOV,95.25,100.99,6.026200
DWDP,67.18,71.22,6.013700
VTR,56.82,60.01,5.614200
L,47.38,50.03,5.593100
JEC,62.88,65.96,4.898200
ETN,75.49,79.01,4.662900
PPL,29.65,30.95,4.384500
TGT,63.18,65.25,3.276400
HST,19.26,19.85,3.063300
CVS,70.40,72.50,2.983000
IVZ,35.87,36.54,1.867900
CVX,124.14,125.19,0.845800
EMR,69.30,69.69,0.562800
PVH,136.58,137.21,0.461300
MON,116.31,116.78,0.404100
CA,33.15,33.28,0.392200
GM,40.95,40.99,0.097700
SNI,85.48,85.38,-0.117000
WRK,63.38,63.21,-0.268200
NRG,28.58,28.48,-0.349900
MYL,42.58,42.31,-0.634100
OMC,74.00,72.83,-1.581100
PXD,176.53,172.85,-2.084600
LB,61.59,60.22,-2.224400
HAL,50.01,48.87,-2.279500
FOX,35.04,34.12,-2.625600
MCK,160.16,155.95,-2.628600
AGN,168.05,163.58,-2.659900
TSCO,76.80,74.75,-2.669300
FOXA,35.63,34.53,-3.087300
ADS,262.34,253.48,-3.377300
WDC,82.68,79.53,-3.809900
AMG,213.38,205.25,-3.810100
NWL,32.18,30.90,-3.977600
APTV,88.77,84.83,-4.438400
GILD,75.21,71.64,-4.746700
KSS,56.99,54.23,-4.843000
MET,53.19,50.56,-4.944500
QRVO,70.40,66.60,-5.397700
FE,32.38,30.62,-5.435500
CSRA,31.90,29.92,-6.206900
BAX,69.19,64.64,-6.576100
GWW,253.06,236.25,-6.642700
CBS,63.25,59.00,-6.719400
ADM,42.99,40.08,-6.769000
BWA,54.94,51.09,-7.007600
LUK,28.50,26.49,-7.052600
NWS,17.89,16.60,-7.210700
CAH,66.13,61.27,-7.349200
PNR,76.87,70.62,-8.130600
KIM,19.77,18.15,-8.194200
CF,46.74,42.54,-8.985900
AAP,109.74,99.69,-9.158000
NWSA,17.95,16.21,-9.693600
ALXN,133.44,119.59,-10.379200
JCI,42.58,38.11,-10.497900
HRB,29.38,26.22,-10.755600
PDCO,40.80,36.13,-11.446100
VNO,88.64,78.18,-11.800500
GPS,38.72,34.06,-12.035100
KSU,120.00,105.22,-12.316700
OKE,61.18,53.45,-12.634800
QCOM,73.32,64.02,-12.684100
HPE,16.55,14.36,-13.232600
SCG,46.03,39.78,-13.578100
ARNC,31.59,27.25,-13.738500
WYNN,197.94,168.59,-14.827700
XOM,99.75,83.64,-16.150400
BHF,70.00,58.64,-16.228600
IBM,185.53,153.42,-17.307200
DISH,57.75,47.75,-17.316000
F,15.44,12.49,-19.106200
NLSN,45.08,36.40,-19.254700
WMB,38.28,30.49,-20.350100
NI,32.29,25.67,-20.501700
TPR,55.91,44.23,-20.890700
COP,69.78,54.89,-21.338500
HP,82.25,64.64,-21.410300
OXY,93.85,73.66,-21.513100
NAVI,16.99,13.32,-21.600900
JWN,61.95,47.38,-23.519000
BEN,56.72,43.33,-23.607200
KORS,82.41,62.95,-23.613600
AES,14.27,10.83,-24.106500
SLB,88.82,67.39,-24.127400
STX,55.41,41.84,-24.490200
COG,38.17,28.60,-25.072000
HOG,68.56,50.88,-25.787600
HCP,36.21,26.08,-27.975700
SIG,78.71,56.55,-28.154000
EBAY,53.94,37.74,-30.033400
APC,78.56,53.64,-31.721000
DVN,61.16,41.40,-32.308700
UAA,21.75,14.43,-33.655200
FLR,78.87,51.65,-34.512500
EQT,88.73,56.92,-35.850300
GE,27.50,17.45,-36.545500
XRX,47.64,29.15,-38.811900
FTI,51.25,31.31,-38.907300
SRCL,114.88,67.99,-40.816500
RL,175.37,103.69,-40.873600
HES,81.12,47.47,-41.481800
PRGO,153.10,87.16,-43.069900
CMG,523.43,289.03,-44.781500
BHGE,57.68,31.64,-45.145600
MOS,47.00,25.66,-45.404300
FLS,77.30,42.13,-45.498100
CTL,31.65,16.68,-47.298600
FCX,37.63,18.96,-49.614700
KMI,35.91,18.07,-49.679800
EVHC,69.91,34.56,-50.565000
APA,85.48,42.22,-50.608300
MRO,34.91,16.93,-51.503900
M,53.39,25.19,-52.818900
NOV,79.02,36.02,-54.416600
NBL,66.59,29.14,-56.239700
TRIP,80.48,34.46,-57.181900
VIAB,86.95,30.81,-64.565800
MAT,47.39,15.38,-67.545900
UA,44.02,13.32,-69.741000
DISCK,82.52,21.17,-74.345600
DISCA,89.10,22.38,-74.882200
RRC,81.74,17.06,-79.128900
CHK,26.62,3.96,-85.124000
